artifact,artifact_type,bytes,sha256
reports/tmp/next_program/checkpoints/chart/confirmation_seed_10.pt,checkpoint,453295,c35e680481881a54d11dcccbb6e30199dc5978feb1c12b77313845c9e5a214e2
reports/tmp/next_program/checkpoints/chart/confirmation_seed_11.pt,checkpoint,453295,566538694c98b88413ef8e160ad7e631829c2631e2f5efabc284ddfdc4085786
reports/tmp/next_program/checkpoints/chart/confirmation_seed_12.pt,checkpoint,453295,a12b7c91b50475a6e4a219a727faf3106a29e77a3f4eebbf9dbe0eeec41ab534
reports/tmp/next_program/checkpoints/chart/confirmation_seed_13.pt,checkpoint,453295,974acd2a4f1f084d1651a8fe5860dad75ee16ecac6e4cea7afb450fe821c0749
reports/tmp/next_program/checkpoints/chart/confirmation_seed_14.pt,checkpoint,453295,6a3bdb209c09ff6973a5e760af18aea7643f5a11952761d8c43df667d3cce0b3
reports/tmp/next_program/checkpoints/chart/confirmation_seed_5.pt,checkpoint,453238,7b81220b56b5842721c660168196c477b7f19ed4c2d418adf1235037d1cc0f85
reports/tmp/next_program/checkpoints/chart/confirmation_seed_6.pt,checkpoint,453238,de414c9aeda2cd786ba73a6140bc98bce8a0a97a80cb6a04c9c271c6deef2bf3
reports/tmp/next_program/checkpoints/chart/confirmation_seed_7.pt,checkpoint,453238,f157e1b194492d128a3145848f9f0dc12524be4b90e9c7ca835a90fd4e1a91f8
reports/tmp/next_program/checkpoints/chart/confirmation_seed_8.pt,checkpoint,453238,a851f7ec327f37cfd9c759408be154beab347014acfaede92748a716e29f737a
reports/tmp/next_program/checkpoints/chart/confirmation_seed_9.pt,checkpoint,453238,3570d06ef83ba295551357e6bdd0b0d6ebaf4b5a2dd088d81cfb5d5d81c63961
reports/tmp/next_program/checkpoints/chart/discovery_seed_0.pt,checkpoint,453067,5443ef1eb154fd42d3469cb1c5936a5ff992e05af1209abee0603063d8645510
reports/tmp/next_program/checkpoints/chart/discovery_seed_1.pt,checkpoint,453067,58fc86eee9f795d5796517d70b4faab7dae500e4b340fe55dacd1aaca4e34fa2
reports/tmp/next_program/checkpoints/chart/discovery_seed_2.pt,checkpoint,453067,97261cd42b116c1ffbb7f4c86758cdb0a3f1b394fc01be7a102c38c0087700d3
reports/tmp/next_program/checkpoints/chart/discovery_seed_3.pt,checkpoint,453003,789bb3d70e9d0e3487a27e5eaf7e9d87021f35ff6509d1fb4345793942d48486
reports/tmp/next_program/checkpoints/chart/discovery_seed_4.pt,checkpoint,453067,906b01eb30e279cafc91e95cc8a0f9db1b6440fabbfddb63b0d78d7950781c42
reports/tmp/next_program/checkpoints/chart/test_seed_0.pt,checkpoint,436270,46fc0088229ff67af35a911c5020a0a90cbe8ffe22b1bb9b4e5e26c844f9bda4
reports/tmp/next_program/checkpoints/full_model/collection_0.pt,checkpoint,358421005,4545d97e27051a56ffb50100b85ebc15ad0c74e51f236a0192795af71f784c17
reports/tmp/next_program/checkpoints/full_model/collection_0_features.npz,checkpoint,7371835,f925cfea7d65f0fa874016dd7c4fdd43442e152dba242b1311dd0f9c3d2c1793
reports/tmp/next_program/checkpoints/full_model/collection_1.pt,checkpoint,179213909,552e886c00bc0e285c9284ff49c8c238cb645f1a1f2f91441929fcda0090c5b7
reports/tmp/next_program/checkpoints/full_model/collection_1_features.npz,checkpoint,7362457,40bfb7df77b48b64fc96c585b969ff585c23135da4eb8852b0ee00017f134e59
reports/tmp/next_program/checkpoints/full_model/collection_2.pt,checkpoint,179213909,feaf4f4c7bfa463474d9789a0a7df3d98a99bccf400b852eb159118351228320
reports/tmp/next_program/checkpoints/full_model/collection_2_features.npz,checkpoint,7383101,f71206f1a0ff0b8cfecf87897948c4fef81d51b5e00169f9d29de34af59d0cc4
reports/tmp/next_program/checkpoints/full_model/collection_3.pt,checkpoint,179213909,ece8825ceed3bef15a4bf871e387abceff93fd6ef16a66031e92cab1409b8f1f
reports/tmp/next_program/checkpoints/full_model/collection_3_features.npz,checkpoint,7434950,9dec21555c660c7d0c8511cb24c79dccee3c605fe449bc94fac01ee9e02796a0
reports/tmp/next_program/checkpoints/full_model/collection_4.pt,checkpoint,179213909,259b27b7c700397800a5a1cc9dcf3edc0445088eb5cea6da13ebf8c387fc1b76
reports/tmp/next_program/checkpoints/full_model/collection_4_features.npz,checkpoint,7397893,e4c471768949663dd57fb4eb7ef5c4c5587bf4f39e0f3025ce7d151aee0b4f32
reports/tmp/next_program/checkpoints/language/calibration_features.npz,checkpoint,457751,b21bb96cae2d2879f562e83919b09bce44a8331146a75b62ecc9d806e7179b15
reports/tmp/next_program/checkpoints/language/partial_finetunes.pt,checkpoint,70233627,f5b87a6a12ac7ef55c9fa3bb257dd25f3b2e7559c9b1d49965698fd15b3ac3f8
reports/tmp/next_program/checkpoints/multiview/collection_0.pt,checkpoint,108245,ee95acafc12d31f4ec1a6e966d78f9dbe293ed74a769b35bfbdaeaa7639b0fb0
reports/tmp/next_program/checkpoints/multiview/collection_0_features.npz,checkpoint,11212,e57fb93f0729c7516b9c6337b60c5546c1f80294b217f5b99e15185223e53497
reports/tmp/next_program/checkpoints/multiview/collection_1.pt,checkpoint,108245,3aa86510593cd3f9343eaa828645256f0805dc326dae43f6c15ab9e8912a1c53
reports/tmp/next_program/checkpoints/multiview/collection_1_features.npz,checkpoint,12554,f61c3efe7aee70b0dae8e406af1cbe7ac46d5f50fb79d6d2a5245cdb623aed2a
reports/tmp/next_program/checkpoints/multiview/collection_2.pt,checkpoint,108245,de9acd315cd1e79526361ee1104f11fcb2dede6787237fb87ab05c2240089f11
reports/tmp/next_program/checkpoints/multiview/collection_2_features.npz,checkpoint,11426,fdc5db242bdc9feae405528930f977e7023ebbfcf3a253465307d164f8fd55cd
reports/tmp/next_program/checkpoints/multiview/collection_3.pt,checkpoint,108245,acd9d03b988178ef04ef4050220a12205e9baa7380bf681db8b72f95f33d968e
reports/tmp/next_program/checkpoints/multiview/collection_3_features.npz,checkpoint,12128,9d92ffdb0965f23a612beaab27512094bd67a55f9d8580e53e82e63bf469a039
reports/tmp/next_program/checkpoints/multiview/collection_4.pt,checkpoint,108245,86531121ea695351578db0c79315ec0406d90294123a04f329b331bf5fe8fead
reports/tmp/next_program/checkpoints/multiview/collection_4_features.npz,checkpoint,11717,61cbd4ed566e9f21dc7e66935a33874a9dff4574c07a76dc3c77b21b08badbd9
reports/tmp/next_program/compression/D4_0_chart_token_student_r25_full_structure_factorization.npz,compressed_student,5100,bb346e2fca55716409891fe1ded7579ebef583de825e310b7f8da3ea7521a092
reports/tmp/next_program/compression/D4_0_chart_token_student_r25_supervised.npz,compressed_student,5116,78cf0c7cad57b37bf2289422361bc95c74021f72e1b702cb818b5debc0ddd41c
reports/tmp/next_program/compression/D4_0_chart_token_student_r25_supervised_kl.npz,compressed_student,5112,b20906aeb4114361678fd539bdae2811c4a6d169d83c5b6bab9a78b64251cd6b
reports/tmp/next_program/compression/D4_0_chart_token_student_r25_supervised_kl_chart.npz,compressed_student,5112,6f664aec7459cea9f6aea21f0a427d93cf238ea83426b1955bd35159110e17eb
reports/tmp/next_program/compression/D4_0_chart_token_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,5111,6e9f7ed0644572489381042e6e2c3b180bf5beccef5ce5def33bee0bcf28a3c8
reports/tmp/next_program/compression/D4_0_chart_token_student_r50_full_structure_factorization.npz,compressed_student,4586,c98d711c648d1cbbf0bb1b9aaeb6ae8287c1689bf7e79d2acc157591ebb9fcfc
reports/tmp/next_program/compression/D4_0_chart_token_student_r50_supervised.npz,compressed_student,4597,f5fe640cf05104ae11ae8bbf53b83d31e0e00c84d1fa12fd799c96209ce9341a
reports/tmp/next_program/compression/D4_0_chart_token_student_r50_supervised_kl.npz,compressed_student,4593,0d1964ca676b88a8adeb32e957c7ef66a5308f5b8ff54dd265fa9da3f7a559fd
reports/tmp/next_program/compression/D4_0_chart_token_student_r50_supervised_kl_chart.npz,compressed_student,4588,30d686bc62f223788228584dd9ea55575d0b96264c3df6f603e71b59b2079073
reports/tmp/next_program/compression/D4_0_chart_token_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,4594,c60c8b080f2643c712dbb6bfffcf90d8fa2d2b4f3e2caf1b18380e0aca914cda
reports/tmp/next_program/compression/D4_0_chart_token_student_r75_full_structure_factorization.npz,compressed_student,4049,7118df667683c4b693cc64122637df6c1f9f5183621982414d22193c313ad76c
reports/tmp/next_program/compression/D4_0_chart_token_student_r75_supervised.npz,compressed_student,4048,842c78b9fb47388a99c9ac0c5593137a3719608c6f2f51eddf2bc84aad140668
reports/tmp/next_program/compression/D4_0_chart_token_student_r75_supervised_kl.npz,compressed_student,4050,a66cd37a0ca7bb96971488497d747be9526302e6b64733e7c6378024660e64b6
reports/tmp/next_program/compression/D4_0_chart_token_student_r75_supervised_kl_chart.npz,compressed_student,4043,127050f1738bedc6d2832d87d64e627c6e524e27b44dd509db56d4c490091f24
reports/tmp/next_program/compression/D4_0_chart_token_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,4048,372203b8f5c89b6ada96726a6a76f1f795fc000604f806ec24b2c615d3bb1849
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r25_full_structure_factorization.npz,compressed_student,4759,86a5688b18ee222328a1b2359ebe9c34688c5f1fb1067d301e3102986c9dcbed
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r25_supervised.npz,compressed_student,4757,3d68d4f3688f078fb8a87f602ffde351d458138998bbf7a4405d9fe8501800c5
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r25_supervised_kl.npz,compressed_student,4764,9ba38ee37be6f5922b19bc9c117f42a0757d451285c4846c8f7de0584c8d89cb
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r25_supervised_kl_chart.npz,compressed_student,4748,5255a2799813453ff1212e46400235d8e5ee81b7df11b117b277858c085c160e
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r25_supervised_kl_chart_multiplication.npz,compressed_student,4763,c8febb1d382d4cadc9c36f5061fee48d9c5df8ad19638b7491fac6ea6274f38f
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r50_full_structure_factorization.npz,compressed_student,4345,e3212f7e542b14acef5b8870f3b4e1810a53f91ac51827fa0caa6aa92ce4c355
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r50_supervised.npz,compressed_student,4350,c10d487d6872ac7785cd41db050f35e4524029fa60110ff2aa87a09132812e55
