artifact_kind,seed,node_or_family,path,sha256,bytes
shared_feature_cache,shared,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/shared_corrupted_features.pt,11a47c60cc74b743519f32e70ce0bf3ed2f76d8fa7b29efa889812e5849a6b0a,8167966
split_manifest,shared,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/split_manifest.json,03b0435aa5667dfcc8dbdb70596498d3434842b8a4bb0129832a0769077f7bbe,54972
checkpoint,0,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M0_checkpoint.pt,5a66cb71a33aaabe90d2a0b9ac17569dfc139c159cece7b35b4f63f37e21f473,7257
representations,0,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M0_representations.npz,84ae7248aeeba43fc3beb50b907d4e27bff333ddf63211e66d268c94c05e0555,3290526
test_logits_before_labels,0,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M0_test_logits.npz,855cab4a8bfd4e95e3d4c5193387375f47566cfc5c45801820b8a612fa4e9b31,111996
checkpoint,0,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_A_checkpoint.pt,ea5ba9e9562edcf04ed209e6eb82efa201fd4ebc03885113bc4888dc7638f5a9,7331
representations,0,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_A_representations.npz,bfee6f5f2c94adeeaa60d52abb317e14dd6b46870d3f0b1ff0719b2426ce4872,3291212
test_logits_before_labels,0,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_A_test_logits.npz,96f15bac3bbda8bb707689e0ddc8df270f422ab278194210daa1d2dbd176a6ad,112116
checkpoint,0,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_B_checkpoint.pt,59d0680c18c9efbd5f8c9b2f6b8174199ba55dc934339d5de8ec35dde5415fbf,7331
representations,0,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_B_representations.npz,326a7697eeeb44eb4ce823e6bbd28354e39c9f460cce18b2475ac3490f63bd4b,3290200
test_logits_before_labels,0,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_B_test_logits.npz,57e53be240baa13daa0fa883e48b654db21143457ad6262f367bb667288df181,111996
checkpoint,0,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_C_checkpoint.pt,67c20342b752706dc9f4089b41e131c069b71bc671eaaa2c8cae69b5d54681c9,7331
representations,0,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_C_representations.npz,18fe6b7980ad3419de5b3548070a42c8183d50b56b713a81178b991960cfb4eb,3290001
test_logits_before_labels,0,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_C_test_logits.npz,d1e7f6f809938e825341eee72463560150123e083a146a5515a9a43125ad1a13,112026
checkpoint,0,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AB_checkpoint.pt,0d389381518e52d197009c76da209ff5b9f57f0664b378351f3733606553d127,7341
representations,0,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AB_representations.npz,74a37a362da76271560e153bccf2a72c3eebb0f7234487190e556f4f2751cae6,3290539
